ticker,c,market_cap_b,signal,signal_status_prior_week,ai_rationale,ai_narrative,ai_bucket,industry_label,industry_dynamics_favor,switching_cost_class,role,model_rank_overall,opportunity_score,management_ai_execution_score,fundamental_score,valuation_score,valuation_gap_pct,dislocation_score,ai_positioning_score,risk_penalty,revenue_growth_yoy,revenue_cagr_2y,operating_margin,operating_margin_change_2y,fcf_yield,free_cash_flow_b,ai_news_intensity,ai_exec_concrete_ratio,ai_data_signal_ratio,ai_discount_ratio,ai_fear_ratio,ai_net_sentiment,drawdown_252d,return_63d
HIMS,24.77,5.646043234,Long,Long,"Best: Healthcare IT / Life Sciences challenger; dynamics favor incumbent; opp +2.65, mgmt +0.77, val gap +383%, op margin +10%, FCF +4%, drawdown -63%, concrete AI +33%, discount AI +0%.","Our regression model (fitted on 38 enterprise software companies) estimates HIMS's fundamentals warrant a higher P/S multiple than its current 3.2x EV/S, producing a 383% gap — though this model explains only part of cross-company valuation differences. Fundamentals support this: 70% revenue growth, 67% 2Y CAGR.",Best Pick,Healthcare IT / Life Sciences,incumbent,high,challenger,1,2.649733553874691,0.7657195996793236,1.1008333106013626,2.5,3.827491924173663,0.5358944104548177,0.8947924178366646,0.383877018578275,0.7,0.67,0.1,0.07876331407629,0.035,0.057415,0.0666593224033987,0.3349943697241808,0.0,0.0,0.0,0.3349943697241808,-0.625717739498338,-0.3460929250263992
HUBS,264.3,13.939323665,Long,Long,"Best: CRM / ERP Platforms challenger; dynamics favor incumbent; opp +2.64, mgmt +0.18, val gap +135%, op margin +0%, FCF +5%, drawdown -61%, concrete AI +33%, discount AI +0%.","HUBS has sold off significantly (down 33% over 3 months, 61% off its 52-week high), which scores high on our dislocation metric. The valuation model also flags a 135% gap vs. estimated fair P/S. Key risk: as a challenger, HUBS faces structural headwinds — CRM / ERP Platforms dynamics may favor established incumbents.",Best Pick,CRM / ERP Platforms,incumbent,high,challenger,2,2.6403734849438925,0.1840028258742763,0.169653119366289,2.5,1.3492687015737932,3.0,-0.4438831107813479,0.2128211547639251,0.1917087560508048,0.201177254679653,0.0023565548247897,0.0949407509698987,0.0507594211171507,0.707552,0.7739128124994219,0.3320995138046703,0.0,0.0,0.393570100640134,-0.393570100640134,-0.6068368439842913,-0.3265727316737585
DOCU,47.05,9.422832417,Long,Long,"Best: Creative & Document Software incumbent; dynamics favor incumbent; opp +2.36, mgmt +0.79, val gap +144%, op margin +7%, FCF +10%, drawdown -50%, concrete AI +35%, discount AI +0%.","Our regression model (fitted on 38 enterprise software companies) estimates DOCU's fundamentals warrant a higher P/S multiple than its current 2.8x EV/S, producing a 144% gap — though this model explains only part of cross-company valuation differences. The stock is down 32% over 3 months (126d: 41%). Key risk: as an incumbent, DOCU faces structural headwinds — AI disruption in Creative & Document Software may erode traditional advantages.",Best Pick,Creative & Document Software,incumbent,high,incumbent,3,2.3610316270713327,0.7882759034643204,0.0598087840476813,2.5,1.436118208803362,1.9416896900526657,-0.4870809225641572,-0.2202719146236256,0.0777936928514686,0.0877332304593851,0.0671634295112873,0.1021530853621408,0.1048445898515229,0.987933,0.7314303977592697,0.3453352668188257,0.0,0.0,0.2320605834628197,-0.2320605834628197,-0.4986146632566071,-0.3162331056532481
OKTA,79.16,14.002448697,Long,Long,"Best: Cybersecurity Platforms incumbent; dynamics favor incumbent; opp +2.31, mgmt +0.57, val gap +89%, op margin +5%, FCF +6%, drawdown -38%, concrete AI +28%, discount AI +0%.","Our regression model (fitted on 38 enterprise software companies) estimates OKTA's fundamentals warrant a higher P/S multiple than its current 4.6x EV/S, producing a 89% gap — though this model explains only part of cross-company valuation differences. The dislocation signal also contributes meaningfully.",Best Pick,Cybersecurity Platforms,incumbent,high,incumbent,4,2.3079885243562774,0.5660604731519531,0.1433262047152395,2.3278954167242834,0.8852997738823382,2.1831947148865707,-0.1286214387966059,-0.1409116980719269,0.1183908045977011,0.1357291443607582,0.0510448783830078,0.2790607864696185,0.0616320772655211,0.863,0.5487939112826441,0.2842948099473584,0.0,0.0,0.3327919557206173,-0.3327919557206173,-0.3781618224666143,-0.1188780053428317
CRM,192.83,177.98209,Long,Long,"Best: CRM / ERP Platforms incumbent; dynamics favor incumbent; opp +2.27, mgmt +0.28, val gap +100%, op margin +20%, FCF +8%, drawdown -34%, concrete AI +38%, discount AI +1%.","Our regression model (fitted on 38 enterprise software companies) estimates CRM's fundamentals warrant a higher P/S multiple than its current 4.5x EV/S, producing a 100% gap — though this model explains only part of cross-company valuation differences. The stock is down 27% over 3 months (126d: 22%).",Best Pick,CRM / ERP Platforms,incumbent,high,incumbent,5,2.269969849711071,0.2836232793226796,0.0126666970820521,2.5,1.0029088285924153,1.8303829810261771,0.1473953301800777,-0.1875279225644495,0.0957910014513787,0.0914650090436539,0.2006261288380493,0.0568673429413858,0.0809182541906323,14.402,0.909983640967178,0.3800539442043776,0.0,0.0089421562704273,0.2707779028926919,-0.2385525207186126,-0.3376953460415592,-0.2701362604087811
GTLB,22.69,3.85884292,Long,Long,"Best: DevOps & Developer Tools challenger; dynamics favor entrant; opp +2.05, mgmt +0.93, val gap +93%, op margin -19%, FCF +6%, drawdown -58%, concrete AI +31%, discount AI +26%.","Our regression model (fitted on 38 enterprise software companies) estimates GTLB's fundamentals warrant a higher P/S multiple than its current 4.0x EV/S, producing a 93% gap — though this model explains only part of cross-company valuation differences. The stock is down 44% over 3 months (126d: 54%). Key risk: as a challenger, GTLB faces structural headwinds — DevOps & Developer Tools dynamics may favor established incumbents.",Best Pick,DevOps & Developer Tools,entrant,high,challenger,6,2.0538554444418704,0.9343304429827304,0.5705371431273384,2.43349599796149,0.9254597269538964,2.15063158879281,-0.6154166833757414,0.374613793531517,0.3092621907688486,0.3376336182577,-0.1879686374298813,0.3102473989186726,0.0627934344629918,0.24231,0.9230254446403204,0.3080194081184569,0.0,0.2610504630842323,0.2350528573035958,-0.2350528573035958,-0.5753322103687066,-0.4397530864197531
ROOT,43.76,0.680671221,Long,Long,"Best: Personal Auto Insurance entrant; dynamics favor entrant; opp +1.88, mgmt +3.00, val gap +0%, op margin +4%, FCF +30%, drawdown -75%, concrete AI +0%, discount AI +0%.","ROOT scores highest on management AI execution: margin improvement and revenue trajectory back its AI narrative, and operating margins have improved 40% over 2 years. Fundamentals support this: 29% revenue growth, 95% 2Y CAGR. Key risk: as an entrant, ROOT faces structural headwinds — Personal Auto Insurance dynamics may favor established incumbents.",Best Pick,Personal Auto Insurance,entrant,low,entrant,7,1.8771737965550956,3.0,1.797430826530478,2.9952474279656176e-15,2.125958983324768e-15,1.011622206493655,-0.8334270041895901,0.4012350094860166,0.29,0.9456085257298128,0.041,0.4,0.3020547860065909,0.2056,0.0,0.0,0.0,0.0,0.0,0.0,-0.7537284033991783,-0.4760536398467433
TEAM,75.21,19.836191806,Long,Long,"Best: DevOps & Developer Tools incumbent; dynamics favor incumbent; opp +1.50, mgmt +0.35, val gap +83%, op margin -3%, FCF +6%, drawdown -68%, concrete AI +51%, discount AI +0%.","TEAM has sold off significantly (down 53% over 3 months, 68% off its 52-week high), which scores high on our dislocation metric. The valuation model also flags a 83% gap vs. estimated fair P/S. Key risk: as an incumbent, TEAM faces structural headwinds — AI disruption in DevOps & Developer Tools may erode traditional advantages.",Best Pick,DevOps & Developer Tools,incumbent,high,incumbent,8,1.4956541779539654,0.3455942352338619,0.0447169018087,2.1710083813485066,0.825635557034191,2.6551874799072266,-0.5148348096464608,0.7842994469936961,0.1965540334827467,0.2146937314869672,-0.0250018023877419,0.0726662249994342,0.0646168383798496,1.281752,0.5941578704431513,0.5059387227044596,0.0,0.0,0.2628818512745609,-0.2628818512745609,-0.6816103632207264,-0.5349656835466519
INTU,439.96,121.670938,Long,Long,"Best: Tax & Accounting Software incumbent; dynamics favor incumbent; opp +1.33, mgmt +0.27, val gap +5%, op margin +22%, FCF +6%, drawdown -46%, concrete AI +33%, discount AI +0%.","INTU has sold off significantly (down 34% over 3 months, 46% off its 52-week high), which scores high on our dislocation metric. AI execution is tangible — 33% of coverage cites concrete deployments, not just strategy talk. Key risk: as an incumbent, INTU faces structural headwinds — AI disruption in Tax & Accounting Software may erode traditional advantages.",Best Pick,Tax & Accounting Software,incumbent,high,incumbent,9,1.3347850611321823,0.2746772082368564,0.1313382000499811,0.1358631894113928,0.0516688378699134,2.9983523098416716,-0.626695931437353,0.0922650869131523,0.133,0.144823490348382,0.221,0.0428198179410603,0.0565377411654375,6.879,0.7025192924721203,0.3272219543403687,0.0,0.0,0.4696022764223064,-0.4206565640858891,-0.4550836646478158,-0.3358392584876892
PYPL,44.9,41.337837936,Long,Long,"Best: FinTech / Payments incumbent; dynamics favor incumbent; opp +1.32, mgmt -0.06, val gap +102%, op margin +18%, FCF +13%, drawdown -43%, concrete AI +27%, discount AI +4%.","Our regression model (fitted on 14 services/fintech companies) estimates PYPL's fundamentals warrant a higher P/S multiple than its current 1.3x EV/S, producing a 102% gap — though this model explains only part of cross-company valuation differences. The stock is down 27% over 3 months (126d: 33%). Key risk: as an incumbent, PYPL faces structural headwinds — AI disruption in FinTech / Payments may erode traditional advantages.",Best Pick,FinTech / Payments,incumbent,high,incumbent,10,1.3226737247192506,-0.0576788008121155,-0.2774414027890589,2.5,1.0213913299015869,1.443668775951242,-0.4771996882553246,0.2632285813631611,0.0432430732459037,0.0555750511719888,0.1828349210177258,0.0139457335534148,0.1345982343976065,5.564,0.1644801132740165,0.2706748928504466,0.0,0.043215618503236,0.1750231604425633,-0.1750231604425633,-0.4259780107389415,-0.2658600392413341
ADBE,249.32,101.632036396,Long,Long,"Best: Creative & Document Software incumbent; dynamics favor incumbent; opp +1.25, mgmt -0.18, val gap +54%, op margin +31%, FCF +10%, drawdown -41%, concrete AI +39%, discount AI +6%.","ADBE has sold off significantly (down 27% over 3 months, 41% off its 52-week high), which scores high on our dislocation metric. The valuation model also flags a 54% gap vs. estimated fair P/S. Key risk: as an incumbent, ADBE faces structural headwinds — AI disruption in Creative & Document Software may erode traditional advantages.",Best Pick,Creative & Document Software,incumbent,high,incumbent,11,1.2471881250876882,-0.1816643321093566,0.3298882795624415,1.4089231739348884,0.535814177192427,1.8628883882695793,-0.5321853192000112,-0.0028064017520609,0.1052778423622413,0.1066336586742668,0.314,0.0236508451135184,0.0969379375772082,9.852,0.7297420186498387,0.3881949020885704,0.0,0.0572706679417842,0.257390618382497,-0.257390618382497,-0.4073404963392603,-0.2733949232069478
PCOR,57.15,8.578242546,Long,Long,"Best: Vertical SaaS incumbent; dynamics favor incumbent; opp +1.18, mgmt +0.38, val gap +7%, op margin -6%, FCF +2%, drawdown -28%, concrete AI +31%, discount AI +69%.","PCOR has sold off significantly (down 26% over 3 months, 28% off its 52-week high), which scores high on our dislocation metric. AI execution is tangible — 31% of coverage cites concrete deployments, not just strategy talk. Key risk: as an incumbent, PCOR faces structural headwinds — AI disruption in Vertical SaaS may erode traditional advantages.",Best Pick,Vertical SaaS,incumbent,high,incumbent,12,1.1783158338491346,0.3813189597470215,0.0691909662503285,0.1885106604885489,0.0716906970587892,2.513666508467474,-0.7066119197900604,0.2384071203693149,0.22,0.27,-0.06,0.1330054991195193,0.025,0.278637,1.0,0.3063030141702476,0.0,0.6936969858297523,0.6936969858297523,-0.6936969858297523,-0.2820351758793969,-0.2572134130491291
SOFI,17.76,22.648685976,Long,Long,"Best: FinTech / Payments challenger; dynamics favor entrant; opp +1.16, mgmt +0.75, val gap +41%, op margin +15%, FCF +2%, drawdown -45%, concrete AI +24%, discount AI +0%.","SOFI ranks above peers on fundamentals: 53% YoY revenue growth, 83.0% gross margin, 14.7% operating margin, 1.8% FCF yield. The valuation model also flags a 41% gap vs. estimated fair P/S.",Best Pick,FinTech / Payments,entrant,low,challenger,13,1.1609400752540786,0.7477319509348689,1.186531022937972,1.0765316070544582,0.4094055005458963,0.0784240783610927,-0.1775756771891952,-0.0290934292735689,0.5310992924369138,0.2404530205490216,0.147,0.4,0.0176610687447327,0.4,0.1804595000166178,0.2436495121309878,0.0,0.0,0.0,0.0,-0.4486184414778019,-0.344407530454042
NOW,113.62,118.84652,Long,Long,"Best: CRM / ERP Platforms incumbent; dynamics favor incumbent; opp +1.06, mgmt -0.28, val gap +21%, op margin +14%, FCF +4%, drawdown -46%, concrete AI +33%, discount AI +4%.","NOW has sold off significantly (down 33% over 3 months, 46% off its 52-week high), which scores high on our dislocation metric. The valuation model also flags a 21% gap vs. estimated fair P/S.",Best Pick,CRM / ERP Platforms,incumbent,high,incumbent,14,1.060478484319049,-0.2802390058357664,0.2283910493628212,0.5447792416486941,0.2071798139995673,1.7102776184066508,0.1807832845102398,-0.0409482607265221,0.2088492352512745,0.2165946542171364,0.1373700858563036,0.0524297224631479,0.0385034412450612,4.576,0.8127437521165223,0.3340678593027424,0.0,0.0374734566644567,0.2452214395273073,-0.2239694067604174,-0.4562023183911016,-0.334434603308496
TOST,27.6,16.2564,Long,Long,"Best: Vertical SaaS challenger; dynamics favor incumbent; opp +1.01, mgmt +0.27, val gap +30%, op margin +2%, FCF +2%, drawdown -44%, concrete AI +48%, discount AI +3%.","TOST has sold off significantly (down 22% over 3 months, 44% off its 52-week high), which scores high on our dislocation metric. The valuation model also flags a 30% gap vs. estimated fair P/S. Key risk: as a challenger, TOST faces structural headwinds — Vertical SaaS dynamics may favor established incumbents.",Best Pick,Vertical SaaS,incumbent,high,challenger,15,1.014234852879702,0.2666645669706304,-0.1959075498243848,0.7888498852255451,0.3,2.544592499497517,-0.635875717649488,0.1933416526645452,0.26,0.31,0.02,0.1217126701622637,0.018,0.608,0.776210547578991,0.4804607710850983,0.0,0.0343497563749179,0.3413349175478404,-0.3413349175478404,-0.4401622718052738,-0.2203389830508474
DDOG,124.52,44.061567487,Short,Short,"Worst: DevOps & Developer Tools incumbent; dynamics favor balanced; opp -0.82, mgmt -0.01, val gap -43%, op margin -1%, FCF +2%, drawdown -38%, concrete AI +33%, discount AI +7%.","Our regression model (fitted on 38 enterprise software companies) estimates DDOG's fundamentals don't justify its current 13.0x EV/S, showing a 43% overvaluation gap. Counterpoint: already down 18% over 3 months — further downside may be limited.",Worst Pick,DevOps & Developer Tools,balanced,high,incumbent,57,-0.8247672854855984,-0.0141352244330704,0.1936524606576515,-1.133454738396878,-0.4310533954401724,0.3168345316492746,0.0811468124123848,0.4114757849255532,0.2767536858183308,0.2689503250609506,-0.0129474625914533,0.0027754488158797,0.0227081571779126,1.000557,0.8562077414168416,0.3342709610940214,0.0,0.0749739770794476,0.1117902229611959,-0.0424046015826133,-0.3765271379931905,-0.1764550264550264
AMAT,341.53,271.041577877,Short,Short,"Worst: AI Compute / Semiconductors incumbent; dynamics favor incumbent; opp -0.90, mgmt -0.46, val gap -2%, op margin +29%, FCF +2%, drawdown -14%, concrete AI +17%, discount AI +0%.",AMAT scores poorly on our dislocation-adjusted signal — price hasn't corrected to reflect fundamental weakness. Counterpoint: the AI positioning signal is positive (-0.78).,Worst Pick,AI Compute / Semiconductors,incumbent,high,incumbent,58,-0.8990869718030582,-0.4554229880364407,-0.3519783091225194,-0.0517901640558976,-0.0196958249063143,-0.780302610183312,0.6616609546515588,0.1178974566166104,0.04386223138063,0.0343134324284233,0.2921954314720812,0.0035504112963448,0.0228525824285559,6.194,0.6742358110655428,0.1700082836448843,0.0,0.0,0.048437856124465,-0.048437856124465,-0.1352576275477909,0.2412502271488279
CFLT,30.67,11.018764772,Short,Short,"Worst: Data Platforms challenger; dynamics favor incumbent; opp -1.03, mgmt +0.53, val gap -8%, op margin -33%, FCF +1%, drawdown -0%, concrete AI +0%, discount AI +0%.","CFLT hasn't pulled back meaningfully (drawdown: -0%), scoring low on dislocation while fundamentals lag peers. Fundamentals are a concern: -32.6% operating margin hasn't proven sustainable profitability. Counterpoint: the management execution signal is positive (-1.15).",Worst Pick,Data Platforms,incumbent,high,challenger,59,-1.0284849906339764,0.5312886968764686,-0.2950975716694204,-0.2179378255979087,-0.082881862447984,-1.1542256849842738,0.4350565454155944,0.7238478774350491,0.2107691445578337,0.2254382671734529,-0.3257790028352309,0.2904405319622855,0.0055066970985883,0.060677,0.4324912012829498,0.0,0.0,0.0,0.0,0.0,-0.0038973692757388,0.0223333333333333
DAY,69.86,,Short,Short,"Worst: HR / Workforce Management challenger; dynamics favor incumbent; opp -1.09, mgmt -0.06, val gap -7%, op margin +4%, FCF +2%, drawdown -3%, concrete AI +60%, discount AI +0%.","DAY hasn't pulled back meaningfully (drawdown: -3%), scoring low on dislocation while fundamentals lag peers. The fundamentals signal reinforces the concern.",Worst Pick,HR / Workforce Management,incumbent,high,challenger,60,-1.0853828142526505,-0.0619915327345125,-0.5050657357876694,-0.1907688029207079,-0.0725494697382737,-0.9345258121944724,0.2496106367238729,-0.076839565720151,0.16,0.11,0.04,,0.02,,0.6439412089405934,0.6009909632924454,0.0,0.0,0.0,0.0,-0.0262057429606913,0.0162932790224032
PLTR,150.95,361.023448575,Short,Short,"Worst: Government & Defense Analytics incumbent; dynamics favor incumbent; opp -1.10, mgmt +0.96, val gap -86%, op margin +11%, FCF +1%, drawdown -27%, concrete AI +22%, discount AI +1%.",PLTR scores poorly on our dislocation-adjusted signal — price hasn't corrected to reflect fundamental weakness. The valuation model also flags a 86% overvaluation vs. estimated P/S. Counterpoint: the AI positioning signal is positive (-3.00).,Worst Pick,Government & Defense Analytics,incumbent,high,incumbent,61,-1.1043784274227078,0.9617998443434222,0.6739421820430442,-1.424333328829348,-0.8648312458433508,-3.0,1.162554352603652,-0.1369732317314492,0.29,0.4182473537280267,0.108,0.2620325039574,0.0058184337008891,2.100591,0.8383292321100678,0.2154866702103063,0.0111535287990393,0.0087020838190944,0.0729457642181095,-0.0106975400091153,-0.2714065064195387,-0.1966899047416317
ZM,74.1,21.834816253,Short,Short,"Worst: Horizontal SaaS / Collaboration incumbent; dynamics favor entrant; opp -1.11, mgmt +0.48, val gap -30%, op margin +23%, FCF +9%, drawdown -23%, concrete AI +27%, discount AI +0%.","Our regression model (fitted on 38 enterprise software companies) estimates ZM's fundamentals don't justify its current 4.2x EV/S, showing a 30% overvaluation gap. The AI positioning signal reinforces the concern. Counterpoint: management execution is genuinely strong (27% concrete AI coverage).",Worst Pick,Horizontal SaaS / Collaboration,entrant,low,incumbent,62,-1.1053507281843558,0.4805723577350198,0.0805266704968887,-0.7905160904253701,-0.3006336586583935,-0.3744483398644707,-0.7167160559696923,-0.2259119171523513,0.0435835216152498,0.0370354278702358,0.2307837977114954,0.1147570669820241,0.0881201370190435,1.924087,0.5656844193062942,0.2746074257315172,0.0,0.0,0.0,0.0,-0.2298898357929745,-0.1584327086882453
CYBR,408.85,,Short,Short,"Worst: Cybersecurity Platforms incumbent; dynamics favor incumbent; opp -1.12, mgmt +0.38, val gap -40%, op margin -6%, FCF +1%, drawdown -22%, concrete AI +57%, discount AI +0%.",CYBR scores poorly on our dislocation-adjusted signal — price hasn't corrected to reflect fundamental weakness. The valuation model also flags a 40% overvaluation vs. estimated P/S. Counterpoint: the AI positioning signal is positive (-1.22).,Worst Pick,Cybersecurity Platforms,incumbent,high,incumbent,63,-1.1192432883406749,0.3804715035671772,0.3614287627372587,-1.053222376671819,-0.4005409887474392,-1.215151953940258,0.7848854243691856,0.3638574144451824,0.43,0.46,-0.059,,0.012,,0.3640151697792012,0.5691039247748974,0.0,0.0,0.0,0.0,-0.2167924600590015,-0.18858038779844
AFRM,46.88,15.616227319,Short,Short,"Worst: FinTech / Payments entrant; dynamics favor entrant; opp -1.15, mgmt +1.52, val gap -24%, op margin +3%, FCF +4%, drawdown -49%, concrete AI +51%, discount AI +0%.","Our regression model (fitted on 14 services/fintech companies) estimates AFRM's fundamentals don't justify its current 17.8x EV/S, showing a 24% overvaluation gap. Counterpoint: management execution is genuinely strong (51% concrete AI coverage).",Worst Pick,FinTech / Payments,entrant,low,entrant,64,-1.151000849884902,1.5218553668098989,0.398571338551238,-0.620113326642162,-0.2358294036380027,-0.0861296155843559,-0.1712739981437106,2.297044195283749,0.3486140570067118,0.3329801149948181,0.032,0.4,0.0396467717427954,0.619133,0.1664461677464006,0.5093319627876383,0.0,0.0,0.0,0.360094275010741,-0.4914298112388804,-0.3384137736381597
CRWD,441.78,112.04163268,Short,Short,"Worst: Cybersecurity Platforms incumbent; dynamics favor incumbent; opp -1.18, mgmt +0.14, val gap -52%, op margin -6%, FCF +1%, drawdown -21%, concrete AI +44%, discount AI +5%.","Our regression model (fitted on 38 enterprise software companies) estimates CRWD's fundamentals don't justify its current 22.4x EV/S, showing a 52% overvaluation gap. Counterpoint: the AI positioning signal is positive (-1.37).",Worst Pick,Cybersecurity Platforms,incumbent,high,incumbent,65,-1.176456854045873,0.1378091725105417,-0.161245545065362,-1.3693337974801283,-0.5207583178218779,-0.2052154506037757,0.4843913478614019,0.5408468581957456,0.2171124517657723,0.2549256098806152,-0.0609500613569603,-0.0546857329452642,0.0116942333725371,1.310241,0.7549990601343577,0.4379612121778245,0.0198764838520224,0.0509356366413929,0.1491864114991929,-0.1086542649170465,-0.2076121464315822,-0.1496708626862224
ORCL,155.11,445.80025501,Short,Short,"Worst: CRM / ERP Platforms incumbent; dynamics favor incumbent; opp -1.44, mgmt -0.55, val gap +24%, op margin +31%, FCF -0%, drawdown -53%, concrete AI +21%, discount AI +3%.",ORCL scores below peers on management AI execution. Counterpoint: the AI positioning signal is positive (-0.55).,Worst Pick,CRM / ERP Platforms,incumbent,high,incumbent,66,-1.4425868551944616,-0.5534160706051166,-0.3579690449744767,0.6257183535097455,0.2379609981172182,0.4813256075265153,0.7451281832974259,2.984993918470625,0.0837975113762958,0.071931487617102,0.3079844596595759,0.0458833266171769,-0.0008972628335329,-0.4,0.8680970179398484,0.205496986090032,0.0,0.0307547433268326,0.0439567297403919,-0.0250059465724397,-0.5275789601924892,-0.3044706515402896
SNOW,178.66,61.137452,Short,Short,"Worst: Data Platforms incumbent; dynamics favor incumbent; opp -1.56, mgmt +0.19, val gap -26%, op margin -40%, FCF +1%, drawdown -36%, concrete AI +38%, discount AI +3%.","Our regression model (fitted on 38 enterprise software companies) estimates SNOW's fundamentals don't justify its current 14.0x EV/S, showing a 26% overvaluation gap. Fundamentals are a concern: -40.2% operating margin hasn't proven sustainable profitability. Counterpoint: already down 17% over 3 months — further downside may be limited.",Worst Pick,Data Platforms,incumbent,high,incumbent,67,-1.5600351783530146,0.1929719513660013,-0.4318687600818532,-0.6744907594765952,-0.2565091681354846,0.3728377634886153,0.2101718921487562,1.984766639433194,0.2921468781812435,0.3249768755820255,-0.4015033107250284,0.006244047381997,0.0127037842532266,0.776677,0.5268690502278208,0.3843848303810485,0.0275671748111938,0.0275671748111938,0.1320650865711528,-0.1320650865711528,-0.3553438695244281,-0.1749711383052413
WIT,2.26,23.67700892572,Short,Short,"Worst: IT Services incumbent; dynamics favor entrant; opp -1.67, mgmt +0.01, val gap -30%, op margin +17%, FCF +4%, drawdown -28%, concrete AI +47%, discount AI +0%.","As an incumbent in IT Services, WIT's structural position scores poorly — the model flags exposure to AI-driven disruption without corresponding competitive moats. The valuation model also flags a 30% overvaluation vs. estimated P/S.",Worst Pick,IT Services,entrant,low,incumbent,68,-1.6707483107531949,0.008188140950918,-0.5881546505552064,-0.8014587468729482,-0.3047951562966099,-0.1537765958474063,-0.8820587136183204,-0.0382087779849283,-0.05,-0.006,0.168,,0.045,,0.6936392505133989,0.4703452147483532,0.0,0.0,0.0,0.0,-0.2802547770700637,-0.2179930795847752
NET,212.45,74.77821431,Short,Short,"Worst: Cybersecurity Platforms challenger; dynamics favor incumbent; opp -2.25, mgmt -0.09, val gap -70%, op margin -10%, FCF +0%, drawdown -16%, concrete AI +26%, discount AI +0%.","Our regression model (fitted on 38 enterprise software companies) estimates NET's fundamentals don't justify its current 35.6x EV/S, showing a 70% overvaluation gap. The stock hasn't corrected (3M return: -0%), leaving downside if fundamentals disappoint.",Worst Pick,Cybersecurity Platforms,incumbent,high,challenger,69,-2.247836189745628,-0.087046192074776,-0.3225281750449279,-1.424333328829348,-0.6971229257327288,-0.3529128679726563,0.0167556036361622,2.1724205608865947,0.2984566603538756,0.29299259506615,-0.0955770393696864,0.0474618773024425,0.0038446625484817,0.287497,0.6713974233686479,0.2598840456924158,0.0,0.0,0.2286148703645071,-0.2286148703645071,-0.161271219897355,-0.0047315656329055
IBM,246.28,231.111386252,Short,Short,"Worst: IT Services incumbent; dynamics favor entrant; opp -2.25, mgmt +0.04, val gap -27%, op margin +15%, FCF +6%, drawdown -22%, concrete AI +48%, discount AI +0%.","As an incumbent in IT Services, IBM's structural position scores poorly — the model flags exposure to AI-driven disruption without corresponding competitive moats. The valuation model also flags a 27% overvaluation vs. estimated P/S.",Worst Pick,IT Services,entrant,low,incumbent,70,-2.2532999595242105,0.0356010303930173,-0.7018067814110847,-0.7031299269789529,-0.2674006576465096,0.0609853295853257,-1.0003552659440147,1.321216423180631,0.014,0.0448633458852516,0.15,0.0151395723466159,0.0636056935073348,14.7,0.6569692764619631,0.4838055559750213,0.0,0.0,0.0513825824180451,-0.0513825824180451,-0.2181090862911932,-0.2123324911248281
GLOB,44.95,7.0,Short,Short,"Worst: IT Services challenger; dynamics favor entrant; opp -2.48, mgmt -0.72, val gap -51%, op margin +9%, FCF +2%, drawdown -68%, concrete AI +0%, discount AI +0%.","Our regression model (fitted on 14 services/fintech companies) estimates GLOB's fundamentals don't justify its current 3.0x EV/S, showing a 51% overvaluation gap. The AI positioning signal reinforces the concern. Counterpoint: already down 35% over 3 months — further downside may be limited.",Worst Pick,IT Services,entrant,low,challenger,71,-2.4822750058120033,-0.7194219264089299,-0.7649393442096114,-1.3440923234647295,-0.5111589728179111,0.6465041422418981,-0.9885066073970784,0.3007936127321551,0.0162222868920627,0.0822449028832186,0.086,-0.0249719412746103,0.0242857142857142,0.17,0.0,0.0,0.0,0.0,0.0,0.0,-0.6797520661157025,-0.3477945443993034
